row_id,company,segment,period,period_type,metric,value,unit,yoy_pct,qoq_pct,confidence,source_id,notes,fiscal_period_end_date,period_sort_key,period_display
1,Swiggy Instamart,Quick Commerce,Q4FY25,quarterly,GOV,4670.0,INR_crore,,,disclosed,S06,,2025-03-31,254.0,Q4FY25
2,Swiggy Instamart,Quick Commerce,Q3FY26,quarterly,GOV,7938.0,INR_crore,,,disclosed,S06,Implied by reported sequential dip to 7881 in Q4FY26 (first-ever sequential GOV decline),2025-12-31,263.0,Q3FY26
3,Swiggy Instamart,Quick Commerce,Q4FY26,quarterly,GOV,7881.0,INR_crore,68.8,-0.7,disclosed,"S06,S04",,2026-03-31,264.0,Q4FY26
4,Swiggy Instamart,Quick Commerce,Q4FY26,quarterly,NOV,5675.0,INR_crore,60.3,4.0,disclosed,"S03,S04",,2026-03-31,264.0,Q4FY26
5,Swiggy Instamart,Quick Commerce,Q4FY26,quarterly,Contribution Margin,-1.8,percent,,,disclosed,"S03,S04",Improved 65 bps sequentially from Q3FY26; basis (GOV vs NOV) not explicit in secondary coverage — verify in KPI databook,2026-03-31,264.0,Q4FY26
6,Swiggy Instamart,Quick Commerce,Mar2026,monthly,Contribution Margin,-1.1,percent,,,disclosed,"S03,S04",,2026-03-31,264.0,Mar2026
7,Swiggy Instamart,Quick Commerce,Q3FY26,quarterly,Contribution Margin,-2.45,percent,,,derived,,Back-calculated: Q4FY26 value (-1.8%) minus the stated +65bps sequential improvement,2025-12-31,263.0,Q3FY26
8,Swiggy Instamart,Quick Commerce,Q4FY26,quarterly,Adjusted EBITDA,-858.0,INR_crore,,,disclosed,S07,,2026-03-31,264.0,Q4FY26
9,Swiggy Instamart,Quick Commerce,Q4FY26,quarterly,Adjusted EBITDA Margin,-10.9,percent,,,disclosed,S03,,2026-03-31,264.0,Q4FY26
10,Swiggy Instamart,Quick Commerce,Q3FY26,quarterly,Adjusted EBITDA Margin,-11.4,percent,,,disclosed,S03,,2025-12-31,263.0,Q3FY26
11,Swiggy Instamart,Quick Commerce,Q4FY26,quarterly,AOV,700.0,INR,32.8,,disclosed,"S03,S04,S06",,2026-03-31,264.0,Q4FY26
12,Swiggy Instamart,Quick Commerce,Q4FY26,quarterly,Dark Stores (count),1143.0,count,,,disclosed,"S03,S04",,2026-03-31,264.0,Q4FY26
13,Swiggy Instamart,Quick Commerce,Q4FY26,quarterly,Net Dark Store Adds,7.0,count,,,disclosed,S04,,2026-03-31,264.0,Q4FY26
14,Swiggy Instamart,Quick Commerce,Q4FY26,quarterly,Cities Covered,129.0,count,,,disclosed,S04,,2026-03-31,264.0,Q4FY26
15,Swiggy Instamart,Quick Commerce,Q4FY26,quarterly,Warehousing Area,4.8,million_sqft,21.1,,disclosed,S04,,2026-03-31,264.0,Q4FY26
16,Swiggy Instamart,Quick Commerce,Q2FY26,quarterly,Orders per Store per Day,1025.0,orders,,4.0,disclosed,S01,,2025-09-30,262.0,Q2FY26
17,Swiggy Instamart,Quick Commerce,Q4FY26,quarterly,MTU,13.3,million,,,analyst_estimate,,Cited in competitive-context analysis; cross-check against Swiggy's own MTU disclosure (Swiggy reports a consolidated/food-delivery MTU figure more prominently),2026-03-31,264.0,Q4FY26
18,Swiggy Instamart,Quick Commerce,Q2FY26,quarterly,Store Profitability Share,25.0,percent_of_stores,,,disclosed,S01,,2025-09-30,262.0,Q2FY26
19,Swiggy Instamart,Quick Commerce,Q4FY25,quarterly,Store Profitability Share,10.0,percent_of_stores,,,analyst_estimate,,"Described only as '<10%, two quarters before Q2FY26' — treat as approximate",2025-03-31,254.0,Q4FY25
20,Swiggy Instamart,Quick Commerce,FY26,annual,Per Order Loss,85.18,INR,,,analyst_estimate,"S21,S22",,2026-03-31,264.0,FY26
21,Swiggy Instamart,Quick Commerce,FY26,annual,Capex Allocated from QIP,4475.0,INR_crore,,,disclosed,,"Earmarked for Instamart fulfillment infrastructure out of the broader ₹10,000cr QIP raise",2026-03-31,264.0,FY26
22,Swiggy Food Delivery,Food Delivery,Q1FY26,quarterly,Adjusted EBITDA Margin,2.4,percent,,,derived,,Referenced as 'last quarter' in the Q2FY26 letter,2025-06-30,261.0,Q1FY26
23,Swiggy Food Delivery,Food Delivery,Q2FY26,quarterly,Adjusted EBITDA Margin,2.8,percent,,,disclosed,S01,+44 bps QoQ per shareholder letter,2025-09-30,262.0,Q2FY26
24,Swiggy Food Delivery,Food Delivery,Q3FY26,quarterly,Adjusted EBITDA Margin,3.04,percent,,,derived,,Back-calculated: Q4FY26 (3.3%) minus the stated +26bps QoQ improvement,2025-12-31,263.0,Q3FY26
25,Swiggy Food Delivery,Food Delivery,Q4FY26,quarterly,Adjusted EBITDA Margin,3.3,percent,,,disclosed,"S03,S05","+41bps YoY, +26bps QoQ per disclosure",2026-03-31,264.0,Q4FY26
26,Swiggy Food Delivery,Food Delivery,Q4FY26,quarterly,Adjusted EBITDA,297.0,INR_crore,40.0,,disclosed,"S03,S05",,2026-03-31,264.0,Q4FY26
27,Swiggy Food Delivery,Food Delivery,Q4FY26,quarterly,GOV,9005.0,INR_crore,22.6,,disclosed,"S03,S05",,2026-03-31,264.0,Q4FY26
28,Swiggy Food Delivery,Food Delivery,Q2FY26,quarterly,GOV,,INR_crore,18.8,,disclosed,S01,Absolute value not captured in source — YoY% only,2025-09-30,262.0,Q2FY26
29,Swiggy Food Delivery,Food Delivery,Q2FY26,quarterly,Take Rate,25.8,percent,,,disclosed,S01,+10bps QoQ,2025-09-30,262.0,Q2FY26
30,Swiggy Food Delivery,Food Delivery,Q1FY26,quarterly,Take Rate,25.7,percent,,,derived,,,2025-06-30,261.0,Q1FY26
31,Swiggy Food Delivery,Food Delivery,Q2FY26,quarterly,Contribution Margin,7.3,percent,,,disclosed,S01,Range-bound QoQ,2025-09-30,262.0,Q2FY26
